じゃあいってくるよ。留守の間いい子にしているんだよ,fatherDefault,charaInBackGround,right
いつ帰ってくるの?,heroineDefault,charaInBackGround,left
すぐ帰るさ。ちょっとここら辺の星に調査しに行くだけだから1年くらいだよ,fatherDefault,charaInBackGround,right
そうだ。お前にあげようと思っていたものがあるんだ。,fatherDefault,charaInBackGround,right
なにこれ?,heroineDefault,planisphereBackGround,left
隣の星で売っていた最新のおもちゃだよ。それを使って空を見ると宇宙の星々が観察できるんだ。,fatherDefault,planisphereBackGround,right
そうなの!?すごい!お父さんのいく星もみえる?,heroineSmile,planisphereBackGround,left
もちろん見えるよ。寂しくなるだろうけどこれを使って父さんのいる星を探してみてほしいな。,fatherDefault,planisphereBackGround,right
うん分かった!気を付けてね!,heroineSmile,planisphereBackGround,left
ああ。行ってきます,fatherDefault,planisphereBackGround,right
ジリリリリリリリ!!,telephone,telephoneBackGround,right
わあ!電話だ!!,heroineSurprise,telephoneBackGround,left
あーあーもしもし。聞こえていますかー?,fatherDefault,telephoneBackGround,right
お父さん!聞こえてるよ!!,heroineSurprise,telephoneBackGround,left
よかった。元気そうだな。例のおもちゃは使っているかい?,fatherDefault,telephoneBackGround,right
今ちょうどやろうとしているとこだよ!,heroineDefault,telephoneBackGround,left
おおちょうどよかった。そのおもちゃについて説明書を渡すのを忘れていたから使い方がわからないだろうと思って電話をかけたんだ。,fatherDefault,telephoneBackGround,right
なんでそんな大事なもの忘れちゃうの!?,heroineSurprise,telephoneBackGround,left
ごめんごめん。それで使い方だけど、おもちゃの上部に出っ張ってるつまめるところあるだろう?そこを回すとつまみの位置からビームが発射されるそうだ。,fatherDefault,tutorial1BackGround,right
わかった!やってみるね,heroineDefault,tutorial1BackGround,left
ああそれから夜のほうが星はよく見えるけどあまり夢中になって遅くまでやりすぎないようにな。夜遅くになると自動的に電源が切れるようになっているから夜更かしはするんじゃないぞ。,fatherDefault,tutorial1BackGround,right
わかってるよ!,heroineDefault,tutorial1BackGround,left
そ……れ…から…,fatherDefault,tutorial1BackGround,right
あれ?電波が悪いのかな…電話が切れちゃった。とりあえずやってみるか!,heroineDefault,tutorial1BackGround,left
ジリリリリリリリ!!,telephone,telephoneBackGround,right
わあ!電話だ!!,heroineSurprise,telephoneBackGround,left
あーあーもしもし。聞こえていますかー?,fatherDefault,telephoneBackGround,right
お父さん!なんでさっき途中でいなくなっちゃったの!,heroineSurprise,telephoneBackGround,left
悪い悪い電波が悪かったみたいだ。それでつまみを回すのはできたかい?,fatherDefault,telephoneBackGround,right
うんできたよ!当たり前じゃん!,heroineSmile,telephoneBackGround,left
そうかそうかそれはよかった。ところでこのおもちゃ奥にもう1つつまみがあるみたいなんだけど確認できるかい?,fatherDefault,telephoneBackGround,right
ホントだ!裏からもう1つつまみが出て来た!!,heroineSurprise,telephoneBackGround,left
